Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.3162121652097
# current error = 1.9527144186026
# current error = 1.8788675701401
# current error = 1.8471679751243
# current error = 1.8297372144524
# current error = 1.8188733173129
# current error = 1.811444302042
# current error = 1.8059718199678
# current error = 1.8017008254591
# current error = 1.7982203520083
# current error = 1.7952939004389
# current error = 1.7927773143961
# current error = 1.7905770840584
# current error = 1.7886290427019
# current error = 1.786887102725
# current error = 1.7853169285824
# current error = 1.7838920038449
# current error = 1.7825913680913
# current error = 1.7813983042677
# current error = 1.7802995893175
# current error = 1.7792846736275
# current error = 1.7783447968195
# current error = 1.7774721696027
# current error = 1.7766594580217
# current error = 1.7758997406829
# StochasticGradient: you have reached the maximum number of iterations
2,20,0.01,-3,10,0.69
# StochasticGradient: training
# current error = 2.5939435228883
# current error = 2.3476355130274
# current error = 2.2937354053769
# current error = 2.2697559617245
# current error = 2.256623219316
# current error = 2.248471062128
# current error = 2.2428839650175
# current error = 2.2387745285371
# current error = 2.2356060340602
# current error = 2.2330854850983
# current error = 2.2310382347609
# current error = 2.2293521423419
# current error = 2.227950376351
# current error = 2.2267771931973
# current error = 2.2257901264055
# current error = 2.2249555857684
# current error = 2.22424633298
# current error = 2.2236400018812
# current error = 2.2231181460344
# current error = 2.2226655759965
# current error = 2.2222698529243
# current error = 2.2219208394822
# current error = 2.2216103243987
# current error = 2.2213316745682
# current error = 2.2210795524407
# StochasticGradient: you have reached the maximum number of iterations
1,10,0.01,-3,10,0.80933333333334
# StochasticGradient: training
# current error = 2.425437951456
# current error = 2.014269937607
# current error = 1.9171089296817
# current error = 1.8756904979509
# current error = 1.852493664457
# current error = 1.837517736525
# current error = 1.8269854200172
# current error = 1.8191993772773
# current error = 1.8132682634444
# current error = 1.8086461429421
# current error = 1.8049672234622
# current error = 1.8019779089909
# current error = 1.7995002560361
# current error = 1.7974081911252
# current error = 1.7956113990887
# current error = 1.7940443417016
# current error = 1.7926588075494
# current error = 1.7914188431563
# current error = 1.790297289351
# current error = 1.7892734117078
# current error = 1.7883311839091
# current error = 1.7874581393003
# current error = 1.7866445344743
# current error = 1.7858826950741
# current error = 1.7851665837497
# StochasticGradient: you have reached the maximum number of iterations
2,10,0.01,-3,10,0.68466666666667
# StochasticGradient: training
# current error = 2.5450501105035
# current error = 2.3292153883375
# current error = 2.2882836658166
# current error = 2.2717566851109
# current error = 2.2631954717216
# current error = 2.2579141733208
# current error = 2.2541762315487
# current error = 2.2512557210564
# current error = 2.248816335722
# current error = 2.246688405052
# current error = 2.2447808397222
# current error = 2.243042971745
# current error = 2.24144639042
# current error = 2.2399755532205
# current error = 2.2386223543547
# current error = 2.2373826767665
# current error = 2.2362539845717
# current error = 2.2352335332099
# current error = 2.2343171253645
# current error = 2.2334985645879
# current error = 2.232769769583
# current error = 2.2321212574122
# current error = 2.2315427742141
# current error = 2.2310239611768
# current error = 2.230554975067
# StochasticGradient: you have reached the maximum number of iterations
1,20,0.01,-3,10,0.82
# StochasticGradient: training
# current error = 2.5087052588452
# current error = 2.3173044122944
# current error = 2.2872323654523
# current error = 2.2760458912081
# current error = 2.270034685236
# current error = 2.265833182864
# current error = 2.2624131771296
# current error = 2.2594157967519
# current error = 2.2567018488797
# current error = 2.2542117929702
# current error = 2.2519172009692
# current error = 2.2498032907545
# current error = 2.2478622860997
# current error = 2.2460898719496
# current error = 2.2444825924611
# current error = 2.2430361208054
# current error = 2.2417444577828
# current error = 2.2405995620279
# current error = 2.2395911447138
# current error = 2.2387066848492
# current error = 2.2379319213092
# current error = 2.2372517803581
# current error = 2.2366514370497
# current error = 2.2361172946346
# current error = 2.2356375778986
# StochasticGradient: you have reached the maximum number of iterations
1,40,0.01,-3,10,0.82466666666667
# StochasticGradient: training
# current error = 2.4634131138606
# current error = 2.3297487983611
