Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.4565691587477
# current error = 2.3335623083244
# current error = 2.3283991302765
# current error = 2.3257065713718
# current error = 2.3237860912109
# current error = 2.3223438367015
# current error = 2.3214578531021
# current error = 2.3209431736499
# current error = 2.3205816324221
# current error = 2.3202687629375
# current error = 2.319937317753
# current error = 2.3196218405131
# current error = 2.3193231724282
# current error = 2.3188477919505
# current error = 2.3180180367619
# current error = 2.3169712549682
# current error = 2.3163452045555
# current error = 2.3161282007783
# current error = 2.3160001341045
# current error = 2.3158596230988
# current error = 2.3155796323018
# current error = 2.3151911365312
# current error = 2.31484601
# current error = 2.3145434135917
# current error = 2.3142194737637
# current error = 2.3138394138545
# current error = 2.3133652155063
# current error = 2.3127733898305
# current error = 2.3121920059675
# current error = 2.3116674303428
# StochasticGradient: you have reached the maximum number of iterations
1,10,0.1,-3,30,0.83466666666667
# StochasticGradient: training
# current error = 2.4215936015864
# current error = 2.334634641592
# current error = 2.3311603549678
# current error = 2.3279890231358
# current error = 2.3249193074104
# current error = 2.3244405833371
# current error = 2.3222985717967
# current error = 2.3227139116634
# current error = 2.3227451068558
# current error = 2.3202907748734
# current error = 2.3192884419107
# current error = 2.319524009624
# current error = 2.3185699824529
# current error = 2.3178020095241
# current error = 2.3183776191915
# current error = 2.3185534757194
# current error = 2.3192992684908
# current error = 2.317111504217
# current error = 2.31876817852
# current error = 2.319380530413
# current error = 2.3194425540431
# current error = 2.318295796392
# current error = 2.3196464727671
# current error = 2.3194490986792
# current error = 2.3198432545355
# current error = 2.3164425996463
# current error = 2.3167832849484
# current error = 2.317514648594
# current error = 2.3142125920153
# current error = 2.3146981273607
# StochasticGradient: you have reached the maximum number of iterations
1,20,0.1,-3,30,0.842
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.4494289512623
# current error = 2.3772343598653
# current error = 2.3695101719141
# current error = 2.3519400262013
# current error = 2.344734751274
# current error = 2.3386917287786
# current error = 2.3385419538016
# current error = 2.3337960698095
# current error = 2.3331373990564
# current error = 2.3335268065542
# current error = 2.3267038586468
# current error = 2.3254808072807
# current error = 2.3268121554932
# current error = 2.3267393188306
# current error = 2.3250191837797
# current error = 2.3228588441709
# current error = 2.3224716318593
# current error = 2.3211867452707
# current error = 2.3222137086419
# current error = 2.3205648569193
# current error = 2.3198758265209
# current error = 2.3198588386093
# current error = 2.3172732751512
# current error = 2.3166465043156
# current error = 2.3157090006845
# current error = 2.3154017311002
# current error = 2.3152098509895
# current error = 2.3163689532753
# current error = 2.3151524509432
# current error = 2.3158143626749
# StochasticGradient: you have reached the maximum number of iterations
1,40,0.1,-3,30,0.83
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.2792306274334
# current error = 1.9833810549535
# current error = 1.9504941773144
# current error = 1.9367760260152
# current error = 1.9290545793473
# current error = 1.9239723395266
# current error = 1.920276082797
# current error = 1.9173974577887
# current error = 1.9150453724801
# current error = 1.9130573877534
# current error = 1.9113367111018
# current error = 1.9098224368133
# current error = 1.9084742154854
# current error = 1.9072638302944
# current error = 1.9061704505059
# current error = 1.9051779320845
# current error = 1.9042732952466
# current error = 1.9034457325709
# current error = 1.9026862079011
# current error = 1.9019870407041
# current error = 1.9013416411457
# current error = 1.9007443565513
# current error = 1.9001903193907
# current error = 1.8996752691465
# current error = 1.8991954543667
# current error = 1.8987476146852
# current error = 1.8983288156589
# current error = 1.8979364475319
# current error = 1.897568176731
# current error = 1.8972218965409
# StochasticGradient: you have reached the maximum number of iterations
2,10,0.1,-3,30,0.72466666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.5066988727898
# current error = 2.4252139101327
# current error = 2.4027851133232
# current error = 2.3899771543012
# current error = 2.3819537758898
# current error = 2.3735960410381
# current error = 2.3678066021026
# current error = 2.3615073541813
# current error = 2.365838652742
# current error = 2.3602307380768
# current error = 2.354011825259
